--- file1.txt
+++ file2.txt
@@ -1,8 +1,8 @@
 Türkçeleştirmek	V;IMP;POS;DECL;NOM(2,SG)	Türkçeleştir
-düşünmek	V;IND;PST;POS;DECL;NOM(3,SG)	düşündü

+düşünmek	V;IND;PRS;HAB;POS;DECL;NOM(3,SG)	düşünir

+düşünmek	V;IND;PRS;PROG;INTR;POS;NOM(1,PL)	düşüniyor muyuz

+düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(1,PL)	düşüniyor olurduk

+düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,PL)	düşünmeor olurdunuz

+düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,SG)	düşüniyor olurdun

+düşünmek	V;IND;PST;INTR;POS;NOM(2,SG)	düşündin mi

+düşünmek	V;IND;PST;INTR;POS;NOM(3,PL)	düşündiler mi

+düşünmek	V;IND;PST;POS;DECL;NOM(2,SG)	düşüntün

+düşünmek	V;IND;PST;POS;DECL;NOM(3,SG)	düşüntü

 düşünmek	V;IND;PST;PRSP;PROG;POS;DECL;NOM(1,PL)	düşünüyor olacaktık

-düşünmek	V;IND;PST;PRSP;PROG;POS;DECL;NOM(2,PL)	düşünüyor olacaktınız

-düşünmek	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	düşünmüş olmayacak mısın

-düşünmek	V;INFR;FUT;PROG;NEG;DECL;NOM(1,PL)	düşünüyor olmayacakmışız

+düşünmek	V;IND;PST;PRSP;PROG;POS;DECL;NOM(2,PL)	düşüniyor olacaktınız

+düşünmek	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	düşünmiş olmayacak mısın

+düşünmek	V;INFR;FUT;PROG;NEG;DECL;NOM(1,PL)	düşüniyor olmayacakmışız

 düşünmek	V;INFR;FUT;PRSP;NEG;INTR;NOM(1,SG)	düşünecek olmayacak mıymışım

 düşünmek	V;INFR;PRS;HAB;NEG;DECL;NOM(3,PL)	düşünmezlermiş

 düşünmek	V;INFR;PST;NEG;DECL;NOM(3,SG)	düşünmemiş

 düşünmek	V;INFR;PST;PERF;NEG;DECL;NOM(1,SG)	düşünmemiştim

 düşünmek	V;NEC;PRS;NEG;INTR;NOM(2,PL)	düşünmemeli misiniz

-düşünmek	V;NEC;PRS;PROG;INTR;POS;NOM(3,PL)	düşünüyor olmalılar mı

-düşünmek	V;NEC;PST;INTR;POS;NOM(1,SG)	düşünmeli miydim

+düşünmek	V;NEC;PRS;PROG;INTR;POS;NOM(3,PL)	düşünyor olmalılar mı

+düşünmek	V;NEC;PST;INTR;POS;NOM(1,SG)	düşünmelı mıydım

 düşünmek	V;NEC;PST;NEG;INTR;NOM(2,SG)	düşünmemeli miydin

 gelinmek	V;IND;FUT;INTR;POS;NOM(3,SG)	gelinecek mi

 gelinmek	V;IND;FUT;NEG;INTR;NOM(1,PL)	gelinmeyecek miyiz

-gelinmek	V;IND;FUT;PROG;NEG;INTR;NOM(2,SG)	geliniyor olmayacak mısın

+gelinmek	V;IND;FUT;PROG;NEG;INTR;NOM(2,SG)	gelinor olmayacak mısın

 gelinmek	V;IND;FUT;PRSP;NEG;DECL;NOM(3,SG)	gelinecek olmayacak

 gelinmek	V;IND;PST;HAB;PROG;NEG;INTR;NOM(3,SG)	geliniyor olmaz mıydı

 gelinmek	V;IND;PST;PERF;NEG;DECL;NOM(2,SG)	gelinmediydin

-gelinmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	geliniyor muydu

-gelinmek	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(1,PL)	geliniyor olmayacaktık

-gelinmek	V;INFR;FUT;HAB;NEG;INTR;NOM(1,SG)	gelinir olmayacak mıymışım

+gelinmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	gelinüyor muydu

+gelinmek	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(1,PL)	gelinyor olmayacaktık

+gelinmek	V;INFR;FUT;HAB;NEG;INTR;NOM(1,SG)	gelinr olmayacak mıymışım

 gelinmek	V;INFR;FUT;HAB;NEG;INTR;NOM(2,SG)	gelinir olmayacak mıymışsın

 gelinmek	V;INFR;FUT;INTR;POS;NOM(3,PL)	gelinecekler miymiş

 gelinmek	V;INFR;FUT;PERF;POS;DECL;NOM(3,SG)	gelinmiş olacak

-gelinmek	V;INFR;FUT;PROG;NEG;INTR;NOM(2,SG)	geliniyor olmayacak mıymışsın

+gelinmek	V;INFR;FUT;PROG;NEG;INTR;NOM(2,SG)	gelinyor olmayacak mıymışsın

 gelinmek	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,SG)	gelinecek olmayacakmışsın

 gelinmek	V;INFR;PRS;HAB;NEG;INTR;NOM(2,SG)	gelinmez miymişsin

-gelinmek	V;INFR;PRS;HAB;POS;DECL;NOM(2,SG)	gelinirmişsin

-gelinmek	V;INFR;PRS;PROG;INTR;POS;NOM(3,SG)	geliniyor muymuş

+gelinmek	V;INFR;PRS;HAB;POS;DECL;NOM(2,SG)	gelinrmişsin

+gelinmek	V;INFR;PRS;PROG;INTR;POS;NOM(3,SG)	gelinyor muymuş

 gelinmek	V;INFR;PRS;PROG;NEG;DECL;NOM(3,SG)	gelinmiyormuş

 gelinmek	V;INFR;PRS;PROG;NEG;INTR;NOM(2,SG)	gelinmiyor muymuşsun

 gelinmek	V;INFR;PST;POS;DECL;NOM(2,PL)	gelinmişsiniz

 gelinmek	V;INFR;PST;PRSP;INTR;POS;NOM(2,SG)	gelinmiş olacak mıydın

-gelinmek	V;INFR;PST;SG;INTR;POS;NOM(3)	gelinmiş miymiş

+gelinmek	V;INFR;PST;SG;INTR;POS;NOM(3)	gelinmüş müymüş

 gülünçleşmek	V;IND;FUT;NEG;DECL;NOM(3,PL)	gülünçleşmeyecekler

 gülünçleşmek	V;IND;FUT;POS;DECL;NOM(1,PL)	gülünçleşeceğiz

 gülünçleşmek	V;IND;PRS;PROG;NEG;DECL;NOM(3,SG)	gülünçleşmiyor

 gülünçleşmek	V;IND;PRS;PROG;NEG;INTR;NOM(1,PL)	gülünçleşmiyor muyuz

-gülünçleşmek	V;IND;PST;HAB;INTR;POS;NOM(2,PL)	gülünçleşir miydiniz

+gülünçleşmek	V;IND;PST;HAB;INTR;POS;NOM(2,PL)	gülünçleşer miydiniz

 gülünçleşmek	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	gülünçleşmedilerdi

 gülünçleşmek	V;IND;PST;PERF;NEG;INTR;NOM(1,PL)	gülünçleşmedi miydik

-gülünçleşmek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	gülünçleşmiyorduk

-gülünçleşmek	V;IND;PST;PROG;NEG;INTR;NOM(1,PL)	gülünçleşmiyor muyduk

-gülünçleşmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(3,SG)	gülünçleşiyor olmayacak mıydı

+gülünçleşmek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	gülünçleşmüyorduk

+gülünçleşmek	V;IND;PST;PROG;NEG;INTR;NOM(1,PL)	gülünçleşmeyor muyduk

+gülünçleşmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(3,SG)	gülünçleşüyor olmayacak mıydı

 gülünçleşmek	V;INFR;FUT;NEG;INTR;NOM(3,SG)	gülünçleşmeyecek miymiş

 gülünçleşmek	V;INFR;FUT;PERF;NEG;INTR;NOM(1,PL)	gülünçleşmiş olmayacak mıyız

 gülünçleşmek	V;INFR;PRS;HAB;NEG;DECL;NOM(1,SG)	gülünçleşmezmişim

 gülünçleşmek	V;INFR;PST;PERF;NEG;INTR;NOM(3,PL)	gülünçleşmemişler miydi

-gülünçleşmek	V;INFR;PST;POS;DECL;NOM(1,SG)	gülünçleşmişim

-gülünçleşmek	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	gülünçleşmiş olacak mıydım

+gülünçleşmek	V;INFR;PST;POS;DECL;NOM(1,SG)	gülünçleşmüşüm

+gülünçleşmek	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	gülünçleşmüş olacak mıydım

 gülünçleşmek	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	gülünçleşiyor olmamalıymışım

 gülünçleşmek	V;NEC;INFR;PST;NEG;INTR;NOM(3,SG)	gülünçleşmemeli miymiş

 gülünçleşmek	V;NEC;PRS;NEG;INTR;NOM(3,SG)	gülünçleşmemeli mi

-gülünçleşmek	V;NEC;PRS;PROG;NEG;INTR;NOM(1,PL)	gülünçleşiyor olmamalı mıyız

+gülünçleşmek	V;NEC;PRS;PROG;NEG;INTR;NOM(1,PL)	gülünçleşüyor olmamalı mıyız

 gülünçleşmek	V;NEC;PST;PROG;NEG;INTR;NOM(3,SG)	gülünçleşiyor olmamalı mıydı

-heyecanlandırmak	V;IMP;NEG;DECL;NOM(2,PL)	heyecanlandırmayın

+heyecanlandırmak	V;IMP;NEG;DECL;NOM(2,PL)	heyecanlandırmayin

 heyecanlandırmak	V;IND;FUT;PROG;POS;DECL;NOM(1,PL)	heyecanlandırıyor olacağız

 heyecanlandırmak	V;IND;PST;HAB;NEG;DECL;NOM(3,PL)	heyecanlandırmazlardı

-heyecanlandırmak	V;IND;PST;PROG;INTR;POS;NOM(1,SG)	heyecanlandırıyor muydum

+heyecanlandırmak	V;IND;PST;PROG;INTR;POS;NOM(1,SG)	heyecanlandrıyor muydum

 heyecanlandırmak	V;IND;PST;PRSP;PROG;INTR;POS;NOM(1,SG)	heyecanlandırıyor olacak mıydım

 heyecanlandırmak	V;INFR;FUT;HAB;POS;DECL;NOM(1,SG)	heyecanlandırır olacakmışım

 heyecanlandırmak	V;INFR;FUT;PROG;POS;DECL;NOM(3,PL)	heyecanlandırıyor olacaklarmış

 heyecanlandırmak	V;INFR;FUT;PRSP;NEG;INTR;NOM(3,PL)	heyecanlandıracak olmayacaklar mıymış

 heyecanlandırmak	V;INFR;FUT;PRSP;POS;DECL;NOM(1,SG)	heyecanlandıracak olacakmışım

 heyecanlandırmak	V;INFR;FUT;PRSP;POS;DECL;NOM(2,PL)	heyecanlandıracak olacakmışsınız

-heyecanlandırmak	V;INFR;PRS;HAB;INTR;POS;NOM(2,PL)	heyecanlandırır mıymışsınız

+heyecanlandırmak	V;INFR;PRS;HAB;INTR;POS;NOM(2,PL)	heyecanlandırur muymuşsunuz

 heyecanlandırmak	V;INFR;PRS;HAB;POS;DECL;NOM(3,SG)	heyecanlandırırmış

 heyecanlandırmak	V;INFR;PST;PERF;NEG;INTR;NOM(1,PL)	heyecanlandırmamış mıydık

 heyecanlandırmak	V;INFR;PST;PRSP;INTR;POS;NOM(3,SG)	heyecanlandırmış olacak mıydı

 heyecanlandırmak	V;NEC;INFR;PST;POS;DECL;NOM(2,SG)	heyecanlandırmalıymışsın

 heyecanlandırmak	V;NEC;PRS;INTR;POS;NOM(2,PL)	heyecanlandırmeli misiniz

 heyecanlandırmak	V;NEC;PRS;POS;DECL;NOM(1,SG)	heyecanlandırmeliyim

-heyecanlandırmak	V;NEC;PRS;PROG;NEG;DECL;NOM(3,SG)	heyecanlandırıyor olmamalı

-heyecanlandırmak	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	heyecanlandırıyor olmalısınız

+heyecanlandırmak	V;NEC;PRS;PROG;NEG;DECL;NOM(3,SG)	heyecanlandıryor olmamalı

+heyecanlandırmak	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	heyecanlandıryor olmalısınız

 heyecanlandırmak	V;NEC;PST;PROG;NEG;DECL;NOM(2,PL)	heyecanlandırıyor olmamalıydınız

 heyecanlandırmak	V;NEC;PST;PROG;NEG;INTR;NOM(2,SG)	heyecanlandırıyor olmamalı mıydın

 ilklendirmek	V;IND;FUT;NEG;INTR;NOM(2,SG)	ilklendirmeyecek misin

 ilklendirmek	V;IND;FUT;PRSP;NEG;DECL;NOM(2,SG)	ilklendirecek olmayacaksın

 ilklendirmek	V;IND;PRS;PROG;POS;DECL;NOM(1,SG)	ilklendiriyorum

 ilklendirmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,SG)	ilklendiriyor olurdun

-ilklendirmek	V;IND;PST;PERF;INTR;POS;NOM(1,PL)	ilklendirdi miydik

+ilklendirmek	V;IND;PST;PERF;INTR;POS;NOM(1,PL)	ilklendiri miydik

 ilklendirmek	V;IND;PST;POS;DECL;NOM(1,SG)	ilklendirdim

 ilklendirmek	V;IND;PST;PRSP;NEG;DECL;NOM(2,SG)	ilklendirmeyecektin

 ilklendirmek	V;IND;PST;PRSP;POS;DECL;NOM(2,PL)	ilklendirecektiniz

 ilklendirmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM(3,SG)	ilklendiriyor olacak mıydı

 ilklendirmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(1,PL)	ilklendiriyor olmayacak mıydık

-ilklendirmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(2,PL)	ilklendiriyor olmayacak mıydınız

+ilklendirmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(2,PL)	ilklendiryor olmayacak mıydınız

 ilklendirmek	V;INFR;FUT;INTR;POS;NOM(3,PL)	ilklendirecekler miymiş

 ilklendirmek	V;INFR;FUT;INTR;POS;NOM(3,SG)	ilklendirecek miymiş

 ilklendirmek	V;INFR;FUT;PERF;NEG;INTR;NOM(2,PL)	ilklendirmiş olmayacak mısınız

 ilklendirmek	V;INFR;PST;INTR;POS;NOM(3,PL)	ilklendirmişler mi

-ilklendirmek	V;INFR;PST;POS;DECL;NOM(1,PL)	ilklendirmişiz

+ilklendirmek	V;INFR;PST;POS;DECL;NOM(1,PL)	ilklendirmüşüz

 ilklendirmek	V;INFR;PST;PRSP;INTR;POS;NOM(3,SG)	ilklendirmiş olacak mıydı

 ilklendirmek	V;INFR;PST;PRSP;NEG;INTR;NOM(1,PL)	ilklendirmiş olmayacak mıydık

-ilklendirmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(2,SG)	ilklendiriyor olmalı mıymışsın

+ilklendirmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(2,SG)	ilklendiryor olmalı mıymışsın

 ilklendirmek	V;NEC;PST;POS;DECL;NOM(3,SG)	ilklendirmeliydi

-ilklendirmek	V;NEC;PST;PROG;NEG;DECL;NOM(3,PL)	ilklendiriyor olmamalılardı

+ilklendirmek	V;NEC;PST;PROG;NEG;DECL;NOM(3,PL)	ilklendiryor olmamalılardı

 kalpak	N;ABL(PL)	kalpaklardan

 kalpak	N;ABL(PL;PSS(2,PL))	kalpaklarınızdan

 kalpak	N;ABL(PL;PSS(2,SG))	kalpaklarından

@@ -381,24 +381,24 @@
 kalpak	N;NOM(PL)	kalpaklar

 kalpak	N;NOM(PL;PSS(2,PL))	kalpaklarınız

 kalpak	N;NOM(SG;PSS(1,PL))	kalpağımız

-kaşımak	V;IND;FUT;PRSP;NEG;DECL;NOM(3,SG)	kaşıyacak olmayacak

+kaşımak	V;IND;FUT;PRSP;NEG;DECL;NOM(3,SG)	kaşıacak olmayacak

 kaşımak	V;IND;PST;HAB;NEG;DECL;NOM(1,PL)	kaşımazdık

 kaşımak	V;IND;PST;HAB;NEG;INTR;NOM(3,PL)	kaşımazlar mıydı

-kaşımak	V;IND;PST;HAB;POS;DECL;NOM(3,PL)	kaşırlardı

+kaşımak	V;IND;PST;HAB;POS;DECL;NOM(3,PL)	kaşıarlardı

 kaşımak	V;IND;PST;HAB;PROG;NEG;INTR;NOM(2,PL)	kaşıyor olmaz mıydınız

 kaşımak	V;IND;PST;INTR;POS;NOM(1,PL)	kaşıdık mı

 kaşımak	V;IND;PST;NEG;INTR;NOM(3,SG)	kaşımadı mı

-kaşımak	V;IND;PST;PERF;INTR;POS;NOM(2,SG)	kaşıdı mıydın

+kaşımak	V;IND;PST;PERF;INTR;POS;NOM(2,SG)	kaşıtı mıydın

 kaşımak	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	kaşımadılardı

 kaşımak	V;IND;PST;PROG;NEG;INTR;NOM(1,SG)	kaşımıyor muydum

 kaşımak	V;INFR;FUT;NEG;INTR;NOM(1,PL)	kaşımayacak mıymışız

-kaşımak	V;INFR;FUT;PERF;INTR;POS;NOM(1,PL)	kaşımış olacak mıyız

+kaşımak	V;INFR;FUT;PERF;INTR;POS;NOM(1,PL)	kaşımuş olacak mıyız

 kaşımak	V;INFR;PRS;HAB;INTR;POS;NOM(2,PL)	kaşır mıymışsınız

 kaşımak	V;INFR;PRS;PROG;NEG;DECL;NOM(3,SG)	kaşımıyormuş

-kaşımak	V;INFR;PST;PERF;POS;DECL;NOM(3,SG)	kaşımıştı

+kaşımak	V;INFR;PST;PERF;POS;DECL;NOM(3,SG)	kaşımuştu

 kaşımak	V;INFR;PST;PL;NEG;DECL;NOM(3)	kaşımamışlarmış

 kaşımak	V;INFR;PST;PRSP;INTR;POS;NOM(3,SG)	kaşımış olacak mıydı

-kaşımak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,PL)	kaşıyor olmalıymışsınız

+kaşımak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,PL)	kaşııyor olmalıymışsınız

 kaşımak	V;NEC;INFR;PST;NEG;INTR;NOM(2,SG)	kaşımamalı mıymışsın

 kaşımak	V;NEC;PRS;NEG;INTR;NOM(3,PL)	kaşımameliler mi

 kaşımak	V;NEC;PST;POS;DECL;NOM(1,PL)	kaşımalıydık

@@ -409,11 +409,11 @@
 küçüklük	N;ACC(SG)	küçüklüğü

 küçüklük	N;DAT(PL)	küçüklüklere

 küçüklük	N;DAT(SG)	küçüklüğe

-küçüklük	N;GEN(PL)	küçüklüklerin

+küçüklük	N;GEN(PL)	küçüklükların

 küçüklük	N;GEN(SG)	küçüklüğün

 küçüklük	N;LOC(PL)	küçüklüklerde

 küçüklük	N;LOC(SG)	küçüklükte

-küçüklük	N;NOM(PL)	küçüklükler

+küçüklük	N;NOM(PL)	küçüklüklar

 küçüklük	N;NOM(SG)	küçüklük

 maraton	N;ABL(PL)	maratonlardan

 maraton	N;ABL(PL;PSS(2,PL))	maratonlarınızdan

@@ -421,7 +421,7 @@
 maraton	N;ABL(SG;PSS(1,PL))	maratonumuzdan

 maraton	N;ABL(SG;PSS(2,SG))	maratonundan

 maraton	N;ACC(PL;PSS(2,PL))	maratonlarınızı

-maraton	N;ACC(SG)	maratonu

+maraton	N;ACC(SG)	maratoni

 maraton	N;ACC(SG;PSS(2,PL))	maratonunuzu

 maraton	N;ACC(SG;PSS(2,SG))	maratonunu

 maraton	N;DAT(PL;PSS(1,PL))	maratonlarımıza

@@ -452,41 +452,41 @@
 meşale	N;LOC(SG;PSS(2,PL))	meşalenizde

 meşale	N;NOM(PL;PSS(2,PL))	meşaleleriniz

 meşale	N;NOM(SG;PSS(2,SG))	meşalen

-meşale	N;PL;IND;PST;NOM(1,PL)	meşalelerdik

+meşale	N;PL;IND;PST;NOM(1,PL)	meşalek

 meşale	N;PL;INFR;PST;NOM(1,PL)	meşalelermişiz

 meşale	N;PL;INFR;PST;NOM(2,PL)	meşalelermişsiniz

-meşale	N;PL;PRS;NOM(2,PL)	meşalelersiniz

+meşale	N;PL;PRS;NOM(2,PL)	meşalez

 meşale	N;PL;PRS;NOM(2,SG)	meşalelersin

 meşale	N;SG;INFR;PST;NOM(3,PL)	meşaleymişler

-meşale	N;SG;PRS;NOM(2,PL)	meşalesiniz

+meşale	N;SG;PRS;NOM(2,PL)	meşalez

 olmak	V;IND;FUT;NEG;DECL;NOM(2,PL)	olmayacaksınız

 olmak	V;IND;FUT;NEG;INTR;NOM(2,SG)	olmayacak mısın

-olmak	V;IND;FUT;PROG;NEG;DECL;NOM(1,PL)	oluyor olmayacağız

+olmak	V;IND;FUT;PROG;NEG;DECL;NOM(1,PL)	olıyor olmayacağız

 olmak	V;IND;FUT;PRSP;NEG;DECL;NOM(3,SG)	olacak olmayacak

 olmak	V;IND;PRS;HAB;NEG;INTR;NOM(3,SG)	olmaz mı

 olmak	V;IND;PST;HAB;PROG;NEG;DECL;NOM(1,PL)	oluyor olmazdık

 olmak	V;IND;PST;NEG;DECL;NOM(1,SG)	olmadım

-olmak	V;IND;PST;PERF;POS;DECL;NOM(2,PL)	olduydunuz

+olmak	V;IND;PST;PERF;POS;DECL;NOM(2,PL)	oldıydınız

 olmak	V;IND;PST;PRSP;INTR;POS;NOM(1,SG)	olacak mıydım

 olmak	V;IND;PST;PRSP;POS;DECL;NOM(2,PL)	olacaktınız

-olmak	V;INFR;FUT;PERF;POS;DECL;NOM(1,PL)	olmuş olacağız

-olmak	V;INFR;PRS;PROG;INTR;POS;NOM(1,SG)	oluyor muymuşum

-olmak	V;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	olmuyormuşum

+olmak	V;INFR;FUT;PERF;POS;DECL;NOM(1,PL)	olmış olacağız

+olmak	V;INFR;PRS;PROG;INTR;POS;NOM(1,SG)	olıyor muymuşum

+olmak	V;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	olmıyormuşum

 olmak	V;INFR;PST;INTR;POS;NOM(1,SG)	olmuş muyum

 olmak	V;INFR;PST;INTR;POS;NOM(3,PL)	olmuşlar mı

 olmak	V;INFR;PST;PL;NEG;INTR;NOM(1)	olmamış mıymışız

-olmak	V;INFR;PST;POS;DECL;NOM(3,PL)	olmuşlar

-olmak	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	olmuş olacak mıydım

-olmak	V;INFR;PST;PRSP;NEG;INTR;NOM(1,SG)	olmuş olmayacak mıydım

-olmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(2,SG)	oluyor olmalı mıymışsın

-olmak	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	oluyor olmalısınız

-olmak	V;NEC;PST;PROG;INTR;POS;NOM(3,SG)	oluyor olmalı mıydı

-onamak	V;IND;FUT;PROG;NEG;DECL;NOM(1,SG)	onuyor olmayacağım

+olmak	V;INFR;PST;POS;DECL;NOM(3,PL)	olmışlar

+olmak	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	olmış olacak mıydım

+olmak	V;INFR;PST;PRSP;NEG;INTR;NOM(1,SG)	olmış olmayacak mıydım

+olmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(2,SG)	olıyor olmalı mıymışsın

+olmak	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	olyor olmalısınız

+olmak	V;NEC;PST;PROG;INTR;POS;NOM(3,SG)	olyor olmalı mıydı

+onamak	V;IND;FUT;PROG;NEG;DECL;NOM(1,SG)	onayor olmayacağım

 onamak	V;IND;FUT;PRSP;NEG;INTR;NOM(2,PL)	onayacak olmayacak mısınız

 onamak	V;IND;PRS;HAB;NEG;DECL;NOM(2,PL)	onamazsınız

 onamak	V;IND;PRS;HAB;NEG;INTR;NOM(1,SG)	onamaz mıyım

 onamak	V;IND;PST;HAB;NEG;DECL;NOM(1,SG)	onamazdım

-onamak	V;IND;PST;HAB;POS;DECL;NOM(1,PL)	onardık

+onamak	V;IND;PST;HAB;POS;DECL;NOM(1,PL)	onaırdık

 onamak	V;IND;PST;PERF;NEG;INTR;NOM(3,PL)	onamadılar mıydı

 onamak	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(2,SG)	onuyor olmayacaktın

 onamak	V;INFR;FUT;HAB;INTR;POS;NOM(2,PL)	onar olacak mıymışsınız

@@ -499,62 +499,62 @@
 onamak	V;INFR;PST;PERF;INTR;POS;NOM(3,PL)	onamışlar mıydı

 onamak	V;INFR;PST;PRSP;INTR;POS;NOM(1,PL)	onamış olacak mıydık

 onamak	V;INFR;PST;PRSP;POS;DECL;NOM(2,PL)	onamış olacaktınız

-onamak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(1,PL)	onuyor olmalı mıymışız

+onamak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(1,PL)	onayor olmalı mıymışız

 onamak	V;NEC;PRS;NEG;INTR;NOM(3,PL)	onamameliler mi

-onamak	V;NEC;PRS;PROG;INTR;POS;NOM(2,SG)	onuyor olmalı mısın

+onamak	V;NEC;PRS;PROG;INTR;POS;NOM(2,SG)	onıyor olmalı mısın

 onamak	V;NEC;PST;POS;DECL;NOM(2,SG)	onamalıydın

 otel	N;ABL(PL)	otellerden

 otel	N;ACC(PL;PSS(1,PL))	otellerimizi

 otel	N;ACC(PL;PSS(2,PL))	otellerinizi

 otel	N;ACC(PL;PSS(2,SG))	otellerini

-otel	N;ACC(PL;PSS(3,SG))	otellerini

+otel	N;ACC(PL;PSS(3,SG))	otellarını

 otel	N;ACC(SG)	oteli

 otel	N;ACC(SG;PSS(1,PL))	otelimizi

 otel	N;DAT(PL;PSS(2,PL))	otellerinize

 otel	N;DAT(PL;PSS(2,SG))	otellerine

 otel	N;DAT(PL;PSS(3,SG))	otellerine

 otel	N;DAT(SG)	otele

-otel	N;DAT(SG;PSS(2,SG))	oteline

-otel	N;GEN(PL;PSS(2,SG))	otellerinin

+otel	N;DAT(SG;PSS(2,SG))	oteluna

+otel	N;GEN(PL;PSS(2,SG))	otellarının

 otel	N;GEN(PL;PSS(3,SG))	otellerinin

 otel	N;GEN(SG;PSS(1,PL))	otelimizin

-otel	N;GEN(SG;PSS(2,SG))	otelinin

+otel	N;GEN(SG;PSS(2,SG))	otelunun

 otel	N;LOC(PL)	otellerde

 otel	N;LOC(SG)	otelde

 otel	N;NOM(SG)	otel

 otel	N;NOM(SG;PSS(1,PL))	otelimiz

 otel	N;NOM(SG;PSS(2,PL))	oteliniz

-otel	N;NOM(SG;PSS(3,SG))	oteli

+otel	N;NOM(SG;PSS(3,SG))	otelu

 otostop	N;ABL(PL)	otostoplardan

 otostop	N;ABL(SG)	otostoptan

 otostop	N;ABL(SG;PSS(1,PL))	otostobumuzdan

-otostop	N;ABL(SG;PSS(2,PL))	otostobunuzdan

+otostop	N;ABL(SG;PSS(2,PL))	otostobınızdan

 otostop	N;ACC(PL)	otostopları

 otostop	N;ACC(PL;PSS(2,SG))	otostoplarını

-otostop	N;ACC(SG)	otostobu

-otostop	N;ACC(SG;PSS(2,SG))	otostobunu

+otostop	N;ACC(SG)	otostobı

+otostop	N;ACC(SG;PSS(2,SG))	otostop

 otostop	N;ACC(SG;PSS(3,SG))	otostobunu

 otostop	N;DAT(PL;PSS(2,PL))	otostoplarınıza

 otostop	N;DAT(PL;PSS(2,SG))	otostoplarına

 otostop	N;DAT(PL;PSS(3,SG))	otostoplarına

-otostop	N;DAT(SG;PSS(3,SG))	otostobuna

+otostop	N;DAT(SG;PSS(3,SG))	otostop

 otostop	N;GEN(PL;PSS(1,PL))	otostoplarımızın

 otostop	N;GEN(PL;PSS(2,PL))	otostoplarınızın

-otostop	N;GEN(SG)	otostobun

-otostop	N;GEN(SG;PSS(1,PL))	otostobumuzun

-otostop	N;LOC(SG;PSS(1,PL))	otostobumuzda

+otostop	N;GEN(SG)	otostobın

+otostop	N;GEN(SG;PSS(1,PL))	otostobımızın

+otostop	N;LOC(SG;PSS(1,PL))	otostop

 otostop	N;NOM(PL)	otostoplar

 otostop	N;NOM(PL;PSS(2,PL))	otostoplarınız

